Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 0000000000002e4f, rsp 00007fffe0f2da98, rbp 00007fffe0f2e010
   rsi 000000000000000b, rdi 0000000000002e4f, r8  0000000000000020
   r9  00007fffe0f2d1b0, r10 00007fffe0f2d520, r11 0000000000000202
   r12 00007fffe0f2e058, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2b11e62f06d0]
  /lib64/libc.so.6(kill+0x7) [0x2b11e6835547]
  /shared/centos7/gaussian/g16/l103.exe() [0x45a050]
  /shared/centos7/gaussian/g16/l103.exe() [0x471611]
  /shared/centos7/gaussian/g16/l103.exe() [0x49fe91]
  /shared/centos7/gaussian/g16/l103.exe() [0x48fd69]
  /shared/centos7/gaussian/g16/l103.exe() [0x5256b7]
  /shared/centos7/gaussian/g16/l103.exe() [0x49e4b3]
  /shared/centos7/gaussian/g16/l103.exe() [0x48ced1]
  /shared/centos7/gaussian/g16/l103.exe() [0x5ce26e]
  /shared/centos7/gaussian/g16/l103.exe() [0x5054e7]
  /shared/centos7/gaussian/g16/l103.exe() [0x503bd5]
  /shared/centos7/gaussian/g16/l103.exe() [0x433f97]
  /shared/centos7/gaussian/g16/l103.exe() [0x40e023]
  /shared/centos7/gaussian/g16/l103.exe() [0x403a47]
  /shared/centos7/gaussian/g16/l103.exe() [0x40397d]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2b11e6821445]
  /shared/centos7/gaussian/g16/l103.exe(sched_setaffinity+0xa1) [0x4038a9]
