Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 000000000000449c, rsp 00007fff15b74d38, rbp 00007fff15b752b0
   rsi 000000000000000b, rdi 000000000000449c, r8  0000000000000020
   r9  00007fff15b74450, r10 00007fff15b747a0, r11 0000000000000202
   r12 00007fff15b752f8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2ba4c77d76d0]
  /lib64/libc.so.6(kill+0x7) [0x2ba4c7d1c547]
  /shared/centos7/gaussian/g16/l301.exe() [0x627960]
  /shared/centos7/gaussian/g16/l301.exe() [0x6464a1]
  /shared/centos7/gaussian/g16/l301.exe() [0x6bfbf1]
  /shared/centos7/gaussian/g16/l301.exe() [0x407557]
  /shared/centos7/gaussian/g16/l301.exe() [0x403a40]
  /shared/centos7/gaussian/g16/l301.exe() [0x40397d]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2ba4c7d08445]
  /shared/centos7/gaussian/g16/l301.exe(sched_setaffinity+0xa1) [0x4038a9]
