Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 00000000000092dd, rsp 00007ffdaf646998, rbp 00007ffdaf646f10
   rsi 000000000000000b, rdi 00000000000092dd, r8  0000000000000020
   r9  00007ffdaf6460b0, r10 00007ffdaf646420, r11 0000000000000202
   r12 00007ffdaf646f58, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2ac43fb686d0]
  /lib64/libc.so.6(kill+0x7) [0x2ac4400ad547]
  /shared/centos7/gaussian/g16/l101.exe() [0x492560]
  /shared/centos7/gaussian/g16/l101.exe() [0x4a9de1]
  /shared/centos7/gaussian/g16/l101.exe() [0x4d0451]
  /shared/centos7/gaussian/g16/l101.exe() [0x65d241]
  /shared/centos7/gaussian/g16/l101.exe() [0x57c6c5]
  /shared/centos7/gaussian/g16/l101.exe() [0x501953]
  /shared/centos7/gaussian/g16/l101.exe() [0x598c16]
  /shared/centos7/gaussian/g16/l101.exe() [0x50ad13]
  /shared/centos7/gaussian/g16/l101.exe() [0x4079ab]
  /shared/centos7/gaussian/g16/l101.exe() [0x403a40]
  /shared/centos7/gaussian/g16/l101.exe() [0x40397d]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2ac440099445]
  /shared/centos7/gaussian/g16/l101.exe(sched_setaffinity+0xa1) [0x4038a9]
